"Date","RegionID","State","SizeRank","Value","Monthly","Quarterly","Annual","Five_Year","Ten_Year","PeakMonth","PeakQuarter","PeakZHVI","PctFallFromPeak","LastTimeAtCurrZHVI","location"
"2016-05-31",102001,"United States",0,186100,0.00485961123110151,0.0130647795318454,0.0543909348441926,0.0363144458673577,-0.0036855940427547,"2007-04","2007-Q2",196600,-0.0534079348931841,"2005-11","United States"
"2016-05-31",9,"California",1,464200,0.00367567567567568,0.014866637516397,0.0659012629161883,0.0827049153299821,-0.0134846490996007,"2006-06","2006-Q2",531800,-0.127115456938699,"2005-03","California"
"2016-05-31",54,"Texas",2,156200,0.00644329896907216,0.0195822454308094,0.0847222222222222,0.0489509572415618,0.0209910633139128,"2016-05","2016-Q2",156200,0,"2016-05","Texas"
"2016-05-31",43,"New York",3,265500,0.00226500566251416,0.00720789074355083,0.0250965250965251,0.00731409753813717,,"2007-08","2007-Q3",333600,-0.204136690647482,"","New York"
"2016-05-31",14,"Florida",4,188000,0.007502679528403,0.022294725394236,0.0917537746806039,0.076571551576315,-0.0294881109142101,"2006-06","2006-Q2",254100,-0.260133805588351,"2005-01","Florida"
"2016-05-31",21,"Illinois",5,161100,0.00311332503113325,0.0106649937264743,0.0373470701867354,0.0112979512401232,-0.0207093012369852,"2007-03","2007-Q1",203500,-0.208353808353808,"2003-03","Illinois"
"2016-05-31",47,"Pennsylvania",6,153800,0.00130208333333333,0.00786369593709043,0.0315224681421865,0.00991088179019717,0.00425935310019709,"2007-10","2007-Q4",154300,-0.00324044069993519,"2007-08","Pennsylvania"
"2016-05-31",44,"Ohio",7,121100,0.00248344370860927,0.00916666666666667,0.0377035132819195,0.0201563044458997,-0.00466734634474963,"2006-05","2006-Q2",126900,-0.0457052797478329,"2004-03","Ohio"
"2016-05-31",30,"Michigan",8,124300,0.00566343042071197,0.0163532297628782,0.0560747663551402,0.0622607222125191,-0.0125970702582412,"2005-12","2005-Q4",142700,-0.128941836019622,"2001-07","Michigan"
"2016-05-31",16,"Georgia",9,147000,0.00616016427104723,0.0201249132546843,0.0714285714285714,0.0405574370999815,-0.00496379042785544,"2006-11","2006-Q4",156900,-0.0630975143403442,"2005-04","Georgia"
"2016-05-31",36,"North Carolina",10,151900,0.00330250990752972,0.0119920053297801,0.041838134430727,0.0170316564363477,0.00619685753619659,"2016-05","2016-Q2",151900,0,"2016-05","North Carolina"
"2016-05-31",40,"New Jersey",11,291500,0.00103021978021978,0.0062133241284087,0.0296714941716708,0.0084429852845791,-0.022742336617807,"2006-07","2006-Q3",367600,-0.207018498367791,"2004-06","New Jersey"
"2016-05-31",56,"Virginia",12,234300,0.00128205128205128,0.00471698113207547,0.0182529335071708,0.0206865298886987,-0.0122745226512501,"2007-05","2007-Q2",267200,-0.12312874251497,"2005-05","Virginia"
"2016-05-31",59,"Washington",13,298700,0.0101454176530267,0.0332065029401591,0.105477424130274,0.0562467340650155,0.00566291301021526,"2007-08","2007-Q3",302700,-0.013214403700033,"2007-01","Washington"
"2016-05-31",26,"Massachusetts",14,347500,0.00230747043553504,0.00812300551203946,0.0498489425981873,0.0351314126752569,-0.00148421468602866,"2005-11","2005-Q4",357700,-0.0285155157953592,"2005-02","Massachusetts"
"2016-05-31",22,"Indiana",15,116900,0,0,0.00343347639484979,0.0122420281648141,-0.000341530383356936,"2005-08","2005-Q3",119700,-0.0233918128654971,"2005-03","Indiana"
"2016-05-31",8,"Arizona",16,207300,0.00436046511627907,0.0171736997055937,0.0847723704866562,0.0821328455233843,-0.0230710804795655,"2006-05","2006-Q2",261800,-0.208174178762414,"2005-05","Arizona"
"2016-05-31",53,"Tennessee",17,132400,0.00379075056861259,0.0106870229007634,0.0499603489294211,0.0236430424185545,0.0143658267187077,"2016-05","2016-Q2",132400,0,"2016-05","Tennessee"
"2016-05-31",32,"Missouri",18,134200,0.00298953662182362,0.0120663650075415,0.0459859703819174,0.00762283362489025,-0.0106722479285611,"2007-05","2007-Q2",153200,-0.12402088772846,"2003-09","Missouri"
"2016-05-31",27,"Maryland",19,259200,0.00348432055749129,0.0132916340891321,0.032258064516129,0.0215410313194886,-0.0204529672938376,"2007-04","2007-Q2",323200,-0.198019801980198,"2005-02","Maryland"
"2016-05-31",60,"Wisconsin",20,155100,0.00388349514563107,0.0104234527687296,0.0298804780876494,0.0109228205392615,-0.00115319351637022,"2007-05","2007-Q2",159300,-0.0263653483992467,"2005-11","Wisconsin"
"2016-05-31",31,"Minnesota",21,191500,0.00472193074501574,0.0159151193633952,0.0650723025583982,0.0429306054230143,-0.00955624687840073,"2006-05","2006-Q2",210800,-0.0915559772296015,"2004-07","Minnesota"
"2016-05-31",10,"Colorado",22,301200,0.00735785953177258,0.0255362614913177,0.120119003346969,0.0765473581169318,0.029414083518976,"2016-05","2016-Q2",301200,0,"2016-05","Colorado"
